=== pgrep L2 iOS smoke (L0.3 reused) ===
Thu Jul  2 01:05:37 CDT 2026
    /bin/mkdir -p /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app

Touch /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle (in target 'SwiftProtobuf_SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    /usr/bin/touch -c /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle

SwiftDriver SwiftProtobuf normal arm64 com.apple.xcode.tools.swift.compiler (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-SwiftDriver -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name SwiftProtobuf -Onone -enforce-exclusivity\=checked @/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.SwiftFileList -DSWIFT_PACKAGE -DDEBUG -DSWIFT_MODULE_RESOURCE_BUNDLE_AVAILABLE -DXcode -enable-upcoming-feature ExistentialAny -plugin-path /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -target arm64-apple-ios12.0-simulator -g -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -suppress-warnings -index-store-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 6 -I /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -Isystem /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/Developer/Library/Frameworks -c -j12 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C53-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -output-file-map /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.swiftmodule -user-module-version 1.38.1 -validate-clang-modules-once -clang-build-session-file /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -package-name swift_protobuf -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf_const_extract_protocols.json -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/include -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources-normal/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf-Swift.h -working-directory /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj -experimental-emit-module-separately -disable-cmo

SwiftCompile normal arm64 Compiling\ resource_bundle_accessor.swift,\ AnyMessageStorage.swift,\ AnyUnpackError.swift,\ AsyncMessageSequence.swift,\ BinaryDecoder.swift,\ BinaryDecodingError.swift,\ BinaryDecodingOptions.swift,\ BinaryDelimited.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources/resource_bundle_accessor.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/AnyMessageStorage.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/AnyUnpackError.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/AsyncMessageSequence.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryDecoder.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryDecodingError.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryDecodingOptions.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryDelimited.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources/resource_bundle_accessor.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/AnyMessageStorage.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/AnyUnpackError.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/AsyncMessageSequence.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryDecoder.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryDecodingError.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryDecodingOptions.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryDelimited.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 Compiling\ Decoder.swift,\ DoubleParser.swift,\ Enum.swift,\ ExtensibleMessage.swift,\ ExtensionFieldValueSet.swift,\ ExtensionFields.swift,\ ExtensionMap.swift,\ FieldTag.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Decoder.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/DoubleParser.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Enum.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ExtensibleMessage.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ExtensionFieldValueSet.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ExtensionFields.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ExtensionMap.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/FieldTag.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Decoder.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/DoubleParser.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Enum.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ExtensibleMessage.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ExtensionFieldValueSet.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ExtensionFields.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/ExtensionMap.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/FieldTag.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 Compiling\ BinaryEncoder.swift,\ BinaryEncodingError.swift,\ BinaryEncodingOptions.swift,\ BinaryEncodingSizeVisitor.swift,\ BinaryEncodingVisitor.swift,\ BytecodeInterpreter.swift,\ BytecodeReader.swift,\ CustomJSONCodable.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncoder.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncodingError.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncodingOptions.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncodingSizeVisitor.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncodingVisitor.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BytecodeInterpreter.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BytecodeReader.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/CustomJSONCodable.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncoder.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncodingError.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncodingOptions.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncodingSizeVisitor.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BinaryEncodingVisitor.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BytecodeInterpreter.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/BytecodeReader.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/CustomJSONCodable.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    

SwiftCompile normal arm64 Compiling\ FieldTypes.swift,\ Google_Protobuf_Any+Extensions.swift,\ Google_Protobuf_Any+Registry.swift,\ Google_Protobuf_Duration+Extensions.swift,\ Google_Protobuf_FieldMask+Extensions.swift,\ Google_Protobuf_ListValue+Extensions.swift,\ Google_Protobuf_NullValue+Extensions.swift,\ Google_Protobuf_Struct+Extensions.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/FieldTypes.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Google_Protobuf_Any+Extensions.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Google_Protobuf_Any+Registry.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Google_Protobuf_Duration+Extensions.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Google_Protobuf_FieldMask+Extensions.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Google_Protobuf_ListValue+Extensions.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Google_Protobuf_NullValue+Extensions.swift /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/Google_Protobuf_Struct+Extensions.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
